Player,Pos,Squad,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
Player,Pos,Squad,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Brenden Aaronson,FWMF,Leeds United,2.8,6,3,1,3,2,2,11,18.2,9,72,24,33.3,13,28,31,6,0,0,6,0,6,0,0
Che Adams,FW,Southampton,1.4,2,1,0,0,2,0,0,,0,15,2,13.3,2,7,6,3,0,0,3,0,2,1,0
Tyler Adams,MF,Leeds United,3,13,6,6,6,1,9,13,69.2,4,66,18,27.3,24,31,11,9,2,0,7,4,17,3,0
Tosin Adarabioyo,DF,Fulham,3,4,3,4,0,0,0,0,,0,11,2,18.2,8,3,0,2,1,0,1,6,10,20,1
Rayan Aït Nouri,DF,Wolves,2.8,8,3,8,0,0,2,4,50,2,54,18,33.3,23,24,7,5,0,0,5,4,12,8,0
Nathan Aké,DF,Manchester City,2.2,2,2,1,1,0,1,1,100,0,10,5,50,4,6,0,4,2,0,2,2,4,7,0
Thiago Alcántara,MF,Liverpool,0.6,0,0,0,0,0,0,1,0,1,7,2,28.6,2,5,0,1,0,0,1,1,1,0,0
Trent Alexander-Arnold,DF,Liverpool,3,7,3,5,0,2,3,6,50,3,36,14,38.9,8,17,11,2,0,0,2,3,10,4,0
Alisson,GK,Liverpool,3,0,0,0,0,0,0,0,,0,1,1,100,1,0,0,1,0,0,1,0,0,0,0
Dele Alli,FWMF,Everton,0.4,0,0,0,0,0,0,0,,0,16,4,25,0,7,9,0,0,0,0,0,0,0,0
Miguel Almirón,FW,Newcastle Utd,2.8,7,3,3,2,2,2,3,66.7,1,54,16,29.6,7,17,30,2,1,0,1,4,11,3,0
Julián Álvarez,FW,Manchester City,0.3,0,0,0,0,0,0,1,0,1,12,1,8.3,0,3,9,0,0,0,0,0,0,0,0
Daniel Amartey,DF,Leicester City,2.7,5,2,2,2,1,3,3,100,0,12,3,25,7,4,1,4,1,0,3,1,6,10,0
Joachim Andersen,DF,Crystal Palace,3,7,2,5,2,0,2,4,50,2,28,12,42.9,18,10,0,6,5,0,1,3,10,21,0
Jaidon Anthony,FW,Bournemouth,0.5,3,1,1,2,0,1,3,33.3,2,7,1,14.3,1,3,3,0,0,0,0,1,4,0,0
Michail Antonio,FW,West Ham,2.2,1,1,1,0,0,0,1,0,1,33,9,27.3,4,9,20,3,0,0,3,0,1,0,0
Cameron Archer,MF,Aston Villa,0.1,0,0,0,0,0,0,0,,0,5,3,60,1,1,3,0,0,0,0,0,0,0,0
Alphonse Areola,GK,West Ham,0.7,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Joe Aribo,FWMF,Southampton,2.3,6,4,2,4,0,1,3,33.3,2,34,13,38.2,5,19,10,1,0,0,1,2,8,1,0
Adam Armstrong,FWMF,Southampton,1.6,1,1,1,0,0,0,0,,0,22,11,50,3,12,7,0,0,0,0,0,1,1,0
Stuart Armstrong,MFFW,Southampton,1.4,1,1,1,0,0,0,5,0,5,14,5,35.7,5,4,5,2,0,0,2,1,2,0,0
Taiwo Awoniyi,FW,Nott'ham Forest,1.8,2,2,0,2,0,1,2,50,1,19,6,31.6,4,8,7,0,0,0,0,1,3,3,0
Jordan Ayew,FW,Crystal Palace,2.5,8,6,3,2,3,3,7,42.9,4,72,15,20.8,11,28,33,2,0,0,2,3,11,3,0
César Azpilicueta,DF,Chelsea,1.2,4,0,2,2,0,0,2,0,2,14,4,28.6,8,5,1,2,0,0,2,1,5,3,0
Leon Bailey,FW,Aston Villa,1.9,2,2,1,0,1,0,0,,0,32,11,34.4,4,15,13,3,0,0,3,1,3,1,0
Patrick Bamford,FW,Leeds United,1.2,0,0,0,0,0,0,3,0,3,24,10,41.7,3,7,14,0,0,0,0,0,0,2,0
Shandon Baptiste,MF,Brentford,0.6,3,1,2,0,1,2,3,66.7,1,19,5,26.3,6,9,4,1,1,0,0,2,5,3,0
Harvey Barnes,MFFW,Leicester City,0.8,0,0,0,0,0,0,1,0,1,9,2,22.2,3,3,3,0,0,0,0,0,0,1,0
Gavin Bazunu,GK,Southampton,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Mads Bech Sørensen,DF,Brentford,0.2,0,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0
Jan Bednarek,DF,Southampton,1.8,2,2,1,1,0,0,0,,0,8,3,37.5,6,2,0,4,2,0,2,2,4,6,0
Donny van de Beek,MF,Manchester Utd,0.2,0,0,0,0,0,0,1,0,1,7,1,14.3,2,3,2,0,0,0,0,0,0,0,0
Armel Bella Kotchap,DF,Southampton,2,2,1,2,0,0,0,0,,0,18,6,33.3,16,1,1,2,1,0,1,5,7,13,0
Saïd Benrahma,FWMF,West Ham,2.2,1,1,1,0,0,0,0,,0,28,9,32.1,7,16,5,3,1,0,2,0,1,2,0
Rodrigo Bentancur,MF,Tottenham,2.8,10,6,5,3,2,4,9,44.4,5,60,12,20,20,29,11,6,5,0,1,7,17,5,0
Philip Billing,MFFW,Bournemouth,2,6,3,5,1,0,2,6,33.3,4,45,11,24.4,20,20,5,7,3,0,4,3,9,3,0
Yves Bissouma,MF,Tottenham,0.2,1,1,1,0,0,0,2,0,2,7,2,28.6,3,3,1,1,1,0,0,0,1,0,0
Sven Botman,DF,Newcastle Utd,2,1,1,0,1,0,0,0,,0,8,5,62.5,4,4,0,3,1,0,2,0,1,14,1
Jarrod Bowen,FWMF,West Ham,2.9,4,3,1,1,2,2,7,28.6,5,45,11,24.4,12,17,16,5,3,0,2,3,7,2,0
Armando Broja,FW,Chelsea,0.2,0,0,0,0,0,0,0,,0,10,5,50,0,3,7,3,0,0,3,0,0,0,0
Emi Buendía,FWMF,Aston Villa,1.6,2,1,1,1,0,0,2,0,2,17,5,29.4,6,7,4,1,0,0,1,0,2,0,0
Dan Burn,DF,Newcastle Utd,3,8,3,4,2,2,3,4,75,1,25,8,32,12,9,4,4,2,0,2,4,12,13,0
Cafú,MF,Nott'ham Forest,0.1,0,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Moisés Caicedo,MF,Brighton,3,10,7,5,5,0,1,2,50,1,43,16,37.2,18,22,3,3,1,0,2,3,13,9,0
Tom Cairney,MF,Fulham,0.2,2,0,1,1,0,2,3,66.7,1,8,7,87.5,3,3,2,2,0,0,2,1,3,0,0
Chem Campbell,FW,Wolves,0.1,0,0,0,0,0,0,0,,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0
João Cancelo,DF,Manchester City,3,5,5,1,2,2,0,2,0,2,19,7,36.8,4,10,5,4,1,0,3,6,11,3,0
Diego Carlos,DF,Aston Villa,2,2,1,1,1,0,0,0,,0,16,5,31.3,12,3,1,2,2,0,0,3,5,7,0
Fabio Carvalho,FWMF,Liverpool,0.5,0,0,0,0,0,0,0,,0,15,5,33.3,5,6,4,0,0,0,0,1,1,0,0
Matty Cash,DF,Aston Villa,3,8,4,3,3,2,4,8,50,4,32,12,37.5,16,13,3,4,1,0,3,4,12,5,0
Timothy Castagne,DF,Leicester City,3,3,2,1,2,0,1,1,100,0,20,5,25,7,7,6,4,1,0,3,3,6,5,0
Jonny Castro,DF,Wolves,2.9,8,3,4,4,0,3,5,60,2,33,6,18.2,15,14,4,4,0,0,4,5,13,10,0
Calum Chambers,DF,Aston Villa,0,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,2,2,0,0,1,1,0,0
Ben Chilwell,DF,Chelsea,0.9,0,0,0,0,0,0,1,0,1,9,2,22.2,5,2,2,1,0,0,1,0,0,1,0
